订单编号,买家会员名,买家支付宝账号,买家应付货款,买家应付邮费,买家支付积分,总金额,返点积分,买家实际支付金额,买家实际支付积分,订单状态,买家留言,收货人姓名,收货地址 ,运送方式,联系电话 ,联系手机,订单创建时间,订单付款时间 ,宝贝标题 ,宝贝种类 ,物流单号 ,物流公司,订单备注,宝贝总数量,店铺Id,店铺名称,订单关闭原因,卖家服务费,买家服务费,发票抬头,是否手机订单,分阶段订单信息,定金排名,修改后的sku,修改后的收货地址,异常信息,天猫卡券抵扣,集分宝抵扣,是否是O2O交易
"=""1385632504102013""",aa,[email],49.9,0,42,49.9,0,49.9,0,买家已付款，等待卖家发货,,hangs,省份 市 城区 具体地址地址(xxxxxx),快递,,'15854448088,2015-11-11 03:49:04,2015-11-11 03:49:13,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1385623063239826""",6688,[email],329.3,0,0,329.3,0,329.3,0,买家已付款，等待卖家发货,,姚瑶先,省份 市 城区 具体地址地址(xxxxxx),快递,,'13901813312,2015-11-11 03:42:06,2015-11-11 03:42:29,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,7,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1384938439064328""",lbs_xy,[email],49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,购买这组前我还在店家订购一组预付10元12瓶的，请尽量同时发货为盼。,李阳,省份 市 城区 具体地址地址(xxxxxx),快递,,'13938662037,2015-11-11 03:41:20,2015-11-11 03:41:38,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1263525971119477""",fxixw323,18088888888,324,0,0,324,0,324,0,买家已付款，等待卖家发货,,李斯,省份 市 城区 具体地址地址(xxxxxx),快递,,'18521595431,2015-11-11 03:37:11,2015-11-11 03:37:17,【双11全球狂欢节】蒙大菲木桥系列金粉黛红葡萄酒 美国加州原瓶进口红酒干红葡萄酒,1,,,,4,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1392752634584467""",sdfx,[email],49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,欧阳,省份 市 城区 具体地址地址(xxxxxx),快递,,'18681506797,2015-11-11 03:36:49,2015-11-11 03:36:54,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1262212393646187""",sdfsdf,[email],256,0,0,256,0,256,0,买家已付款，等待卖家发货,,汤唯,省份 市 城区 具体地址地址(xxxxxx),快递,,'13516688065,2015-11-11 03:28:16,2015-11-11 03:28:27,【双11全球狂欢节】蒙大菲私家精选长相思中央海岸干白葡萄酒2012 美国进口蒙大维，【双11全球狂欢节】蒙大菲木桥赤霞珠红葡萄酒750ml大瓶红酒单支装 美国加州原瓶进口,2,,,,2,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1263484852438383""",asfw,[email],49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,李小龙,省份 市 城区 具体地址地址(xxxxxx),快递,,'15856809011,2015-11-11 03:06:37,2015-11-11 03:06:42,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1394833561252469""",23,[email],49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,王宝强,省份 市 城区 具体地址地址(xxxxxx),快递,,'13995624103,2015-11-11 02:59:17,2015-11-11 02:59:26,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1394065378415264""",23fsd,[email],49.9,0,2,49.9,0,49.9,0,买家已付款，等待卖家发货,,苏三,省份 市 城区 具体地址地址(xxxxxx),快递,,'18137535577,2015-11-11 02:46:43,2015-11-11 02:46:55,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1394086174394457""",23f,18012345678,49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,侯爷,省份 市 城区 具体地址地址(xxxxxx),快递,,'18780959718,2015-11-11 02:45:49,2015-11-11 02:46:35,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1394079295487861""",小王子,13712345678,344,0,0,344,0,344,0,买家已付款，等待卖家发货,,林先生,省份 市 城区 具体地址地址(xxxxxx),快递,,'13750487078,2015-11-11 02:45:12,2015-11-11 03:04:24,【双11全球狂欢节】蒙大菲木桥赤霞珠红葡萄酒750ml大瓶红酒单支装 美国加州原瓶进口,1,,,,4,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1394080252118648""",工资,[email],1125,0,0,1125,0,1125,0,买家已付款，等待卖家发货,,林子,省份 市 城区 具体地址地址(xxxxxx),快递,,'15880320527,2015-11-11 02:41:33,2015-11-11 02:41:48,【双11全球狂欢节】美国加州原装进口红酒整箱蒙大菲酒双橡园系列葡萄酒6支组合装，【双11全球狂欢节】蒙大菲木桥赤霞珠红葡萄酒750ml大瓶红酒单支装 美国加州原瓶进口，【双11全球狂欢节】蒙大菲红酒 私家精选臻传干红葡萄酒 美国加州蒙大维酒庄原瓶进口,3,,,,9,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1394761363198648""",工资,[email],1132,0,0,1132,0,1132,0,买家已付款，等待卖家发货,,林子,省份 市 城区 具体地址地址(xxxxxx),快递,,'15880320527,2015-11-11 02:40:00,2015-11-11 02:40:17,【双11全球狂欢节】蒙大菲红酒 双橡园赤霞珠干红葡萄酒750ml单支装 美国原瓶进口，【双11全球狂欢节】美国加州蒙大菲原瓶进口红酒木桥双橡园系列组合装红酒,2,,,,8,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1386660965330417""",safe,15532324567,114.8,0,0,114.8,0,114.8,0,买家已付款，等待卖家发货,,萌,省份 市 城区 具体地址地址(xxxxxx),快递,,'15578110723,2015-11-11 02:36:51,2015-11-11 02:43:20,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒，【双11全球狂欢节】女神醉爱 美国原瓶进口蒙大菲半甜桃红葡萄酒白金粉黛187ml小瓶装,2,,,,2,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1386633127252616""",23e2213,15912345678,49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,敏,省份 市 城区 具体地址地址(xxxxxx),快递,,'15995461263,2015-11-11 02:28:45,2015-11-11 02:28:56,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1394002855519766""",yh3125931225,13523456789,49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,芳,省份 市 城区 具体地址地址(xxxxxx),快递,,'13556025568,2015-11-11 02:25:59,2015-11-11 02:30:10,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,
"=""1262102312029676""",sdfw2,[email],685,0,0,685,0,685,0,买家已付款，等待卖家发货,,嵩,省份 市 城区 具体地址地址(xxxxxx),快递,,'15321051560,2015-11-11 02:18:45,2015-11-11 02:18:49,【双11全球狂欢节】美国进口蒙大菲纳帕谷系列霞多丽白葡萄酒2011 蒙大维干白葡萄酒，【双11全球狂欢节】美国进口红酒 蒙大菲纳帕谷赤霞珠干红葡萄酒2011 750ml单支红酒,2,,,,2,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1386108975717105""",wx,18523456789,379,0,0,379,0,379,0,买家已付款，等待卖家发货,,CJFTW,省份 市 城区 具体地址地址(xxxxxx),快递,,'18501059061,2015-11-11 02:11:42,2015-11-11 02:13:27,【双11全球狂欢节】美国加州蒙大菲原瓶进口红酒木桥双橡园系列组合装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,手机订单,,,,,,,,
"=""1394623763196260""",geo,[email],49.9,0,0,49.9,0,49.9,0,买家已付款，等待卖家发货,,颖,省份 市 城区 具体地址地址(xxxxxx),快递,'0754-82515979,'13414044577,2015-11-11 02:09:40,2015-11-11 02:09:45,【双11全球狂欢节】蒙大菲进口红酒7支小瓶木桥187ml迷你装美国加州葡萄酒小瓶装红酒,1,,,,1,0,蒙大菲旗舰店,订单未关闭,0,0元,,,,,,,,,,